unique_id,ds,NBEATS,NHITS,MLP,MLP1,LSTM,GRU,DilatedRNN,DilatedRNN1,TCN,TiDE,SeasonalNaive,ADE,ADE(uid),MLpol,MLpol(uid),MLewa,MLewa(uid),LossOnTrain,LossOnTrain(uid),BestOnTrain,BestOnTrain(uid),EqAverage,EqAverage(uid),Windowing,Windowing(uid),BLAST,BLAST(uid),y
ID44,1998-02-01,116.640854,104.13049,120.5305,119.95099,105.890526,106.46604,116.13033,110.79427,113.4061,124.127975,122.27891,111.93955152347732,110.46781069089619,116.60177956804542,113.65940856448663,117.1712478746483,111.62519048494639,112.88286153710257,113.21557224185665,119.95098876953125,113.40609741210938,114.23346424102783,113.43425846099854,113.26048586235258,113.16299399955054,119.95098876953125,104.1304931640625,158.5034
ID44,1998-02-08,111.0066,102.23854,116.62149,114.129684,100.7963,103.58257,107.67474,101.58023,106.9388,126.99536,126.09127,109.00229397198757,104.39289249317821,114.10886886541553,109.80433300774767,114.47072558292295,107.70298919215978,108.02327211651432,107.49300839304516,114.12968444824219,106.93879699707031,110.3806619644165,107.62329864501953,108.31246792198314,107.4838818986187,114.12968444824219,102.23854064941406,109.28288
ID44,1998-02-15,109.430954,105.56912,113.48693,109.48203,100.91801,101.18623,112.021454,111.062454,106.33695,128.76024,157.29875,110.50863061395826,107.57163854072374,119.05451758788178,113.76173280572874,118.31314920792887,110.20428302325034,107.80057951751868,108.40997364331949,109.4820327758789,106.33695220947266,110.10687160491943,108.53848838806152,108.48234070380235,108.6910558441504,109.4820327758789,105.56912231445312,123.79535
ID44,1998-02-22,112.73712,95.23468,111.299736,108.50752,97.31799,100.9475,102.64658,109.99908,107.416214,129.11432,103.13209,105.82794544808611,102.65490412660667,106.88113476622988,105.77324244889532,107.5916854673701,104.07870764316651,104.17780010903999,105.54506577169732,108.50752258300781,107.41621398925781,107.22568225860596,105.64486598968506,104.33560576282804,105.45504208235567,108.50752258300781,95.23468017578125,83.80102
ID44,1998-03-01,120.073494,106.21812,122.5148,119.317375,112.21254,113.51862,117.94611,115.68887,118.175835,121.56733,122.27891,114.55103085878605,114.15226177578381,118.20951218253508,116.64711932135465,118.85374262316188,114.51107384229739,115.78556695345651,116.31609831359165,119.31737518310547,118.17583465576172,116.67104911804199,116.51839351654053,115.72712266951797,116.0831544170078,119.31737518310547,106.2181167602539,143.9059
ID44,1998-03-08,112.47156,102.144325,118.57981,113.83523,108.80936,108.613914,113.31018,110.16099,108.86959,124.92992,126.09127,111.83309976197316,108.64570689646776,114.81671700270779,110.82611188914704,115.37039925276898,108.6868051122048,110.80831580501895,110.59855462707532,113.8352279663086,108.86959075927734,112.8367862701416,111.022629737854,110.66845159239904,110.43614525616401,113.8352279663086,102.14432525634766,117.06349
ID44,1998-03-15,108.77735,96.302826,114.86765,107.43978,103.68153,105.26861,104.83082,106.95948,103.71052,122.6011,157.29875,106.83439448506931,102.96516518897036,116.66932910273175,110.60337269128459,116.54838062862976,105.76025539120882,105.47051557533268,105.36987624338344,107.43978118896484,103.71051788330078,107.9712085723877,105.82124519348145,105.12308980320388,105.15410780022121,107.43978118896484,96.30282592773438,115.249435
ID44,1998-03-22,104.63576,100.861885,114.14123,109.060265,105.82045,106.46141,110.39915,110.34388,104.96307,124.134605,103.13209,109.80333566829307,106.33901829453927,107.58911694909892,103.84790121963111,108.4455094455472,103.57791320740701,106.90639734736575,107.00353930035729,109.06026458740234,104.96307373046875,109.43934345245361,107.52821063995361,106.68719437861992,106.89768206088337,109.06026458740234,100.86188507080078,120.3373
ID45,1998-01-04,123.962166,113.02538,116.21755,101.182686,117.38591,113.345535,113.94287,118.7266,120.94077,131.00885,101.26134,116.10084119979629,116.3755720473322,113.00347920977163,118.66922470528203,113.3295397553455,118.39329992879962,116.36981430001563,115.77062341778306,101.18268585205078,118.72660064697266,116.25886917114258,115.59832572937012,116.25275411487395,115.6974311516894,101.18268585205078,118.72660064697266,106.037415
ID45,1998-01-11,109.67938,110.928665,114.746445,103.443825,118.60701,116.93034,111.51966,116.46814,108.941246,133.88008,129.16667,115.31457387574359,113.40962862797195,115.13072897579764,115.50059975751849,115.071330061851,115.08768833486081,115.07173186736632,112.4916000547748,103.4438247680664,116.4681396484375,114.96692657470703,112.46813201904297,114.5885962416793,112.3652938117673,103.4438247680664,116.4681396484375,83.19161
ID45,1998-01-18,107.19154,123.676186,115.84013,105.53255,123.08417,125.39377,125.43709,119.70699,115.28744,135.34415,163.9881,120.34049948559229,117.92643705542939,125.35866693136731,119.5154048884867,124.03802600296875,119.29467929497,119.26043254141284,117.11141209199468,105.53254699707031,119.70699310302734,120.1874475479126,116.96409702301025,118.68869043127026,116.84147410886787,105.53254699707031,119.70699310302734,95.86168
ID45,1998-01-25,111.59611,124.16303,114.51071,107.70016,119.00799,117.21879,121.48404,121.85213,116.91897,133.24382,123.696144,117.91005998519421,116.90440908055129,118.3505690897155,119.84664995361301,117.68801660514114,119.67812696536664,118.03791615026768,116.84604165786875,107.70015716552734,121.85212707519531,118.61558055877686,116.62098503112793,117.81790469018938,116.81471812897921,107.70015716552734,121.85212707519531,98.8237
ID45,1998-02-01,110.401596,121.97314,121.521545,114.35306,113.186264,117.9444,127.03619,121.02312,116.3495,133.35503,101.26134,118.84322570728978,117.02276863916943,116.1841549594107,120.44873309560019,116.67458140406423,120.05695963946118,118.6981744457905,117.1859622796114,114.35305786132812,121.02311706542969,119.97140121459961,117.09407711029053,118.53579882921682,117.21995560447718,114.35305786132812,121.02311706542969,116.56746
ID45,1998-02-08,110.463005,125.3829,117.105736,108.184746,110.0516,118.30864,123.85541,120.778305,119.165115,134.00172,129.16667,117.06162281876233,116.15437805748633,120.60998601442503,120.42257821487058,119.9387067453616,120.12679977741602,117.52967602788968,116.48288282043312,108.18474578857422,120.77830505371094,118.41921901702881,116.18000507354736,117.34028417708865,116.42756297893311,108.18474578857422,120.77830505371094,113.39286
ID45,1998-02-15,118.03669,129.89435,118.01843,108.89027,120.01598,121.32842,133.38268,121.045334,122.25902,138.17801,163.9881,122.24695436680811,120.02458015804892,129.2958311735071,123.38623150235748,127.67343282723458,122.72753443216847,121.96291833543187,120.16051794460273,108.89026641845703,121.04533386230469,123.46810340881348,119.93606185913086,121.78129635165148,120.12507163593298,108.89026641845703,121.04533386230469,110.85601
ID45,1998-02-22,111.33754,123.01626,115.063,107.66245,114.82645,110.54929,128.57869,123.61623,118.093925,137.82654,123.696144,116.82326284718,115.50770724137395,118.6774280296841,120.48703806557265,117.9722227612249,120.18245706121976,116.8480732226699,115.7886675899682,107.6624526977539,123.61622619628906,118.60752773284912,115.52064323425293,116.78098302201069,115.88984896848332,107.6624526977539,123.61622619628906,107.62472
ID45,1998-03-01,107.255264,125.97948,121.11612,116.86333,116.54459,108.80858,131.13074,123.26743,121.85722,131.79349,101.26134,118.0960206392752,117.38225808224715,117.73752062958127,121.0524964236213,117.79187172662918,120.8034761330601,117.94787747979069,117.77736942463702,116.86332702636719,123.2674331665039,119.936448097229,117.71150207519531,118.10104933738575,117.94760205962285,116.86332702636719,123.2674331665039,129.80443
ID45,1998-03-08,118.07773,118.32489,116.78157,109.20413,112.4297,114.519104,125.57686,129.61957,123.30164,134.45732,129.16667,117.3629226105641,118.14888224883141,120.45016311310826,122.72356943034073,119.88693276289547,123.17864814766297,117.46340668762794,118.21047594995812,109.20413208007812,129.61956787109375,118.67141342163086,117.78229236602783,117.35802290103874,118.16875005553534,109.20413208007812,129.61956787109375,112.41496
ID45,1998-03-15,107.422455,118.24301,115.044334,107.97347,113.124825,111.8104,112.91233,118.482895,117.977936,132.42271,163.9881,114.00978576342217,114.06001714713375,124.73955217631854,117.6605450171017,123.33656666373903,117.3478993294641,114.8219272359347,113.91557530884403,107.97347259521484,118.48289489746094,114.8691930770874,113.75991630554199,114.65382010210912,113.85623559462536,107.97347259521484,118.48289489746094,118.35317
ID45,1998-03-22,102.022675,121.309235,113.19767,109.12514,117.95185,116.684235,125.170334,122.59621,119.127075,134.24463,123.696144,116.71420337571446,115.98027782348271,117.5376654906159,119.11433950170706,116.81411012920373,119.2397044254462,116.05056581713552,115.49175377955792,109.12513732910156,122.59620666503906,117.46322059631348,115.25176048278809,115.66415052477268,115.26441517482449,109.12513732910156,122.59620666503906,105.881516
ID46,1998-01-04,226.53873,221.05692,233.97057,219.88696,197.18997,194.50969,193.36897,210.55609,194.79019,254.47319,263.13776,218.20584650065064,224.798510886648,229.7397756318317,229.28905135636043,229.90997168685834,231.75310071414708,224.37492115675238,230.90380943112172,219.886962890625,219.886962890625,217.62437438964844,226.20288276672363,223.06933588806163,230.3913097918308,219.886962890625,219.886962890625,209.04195
ID46,1998-01-11,241.98538,232.20923,236.83792,228.16551,184.55208,204.53047,211.63571,238.02626,181.45134,262.27762,259.19785,223.7503751489035,229.0051126320579,231.93649286013772,235.90291753323277,232.3525921564202,238.65458659687954,232.75346437132177,237.50913756876542,228.16551208496094,228.16551208496094,225.2742404937744,232.10766220092773,231.5547448775123,236.95792159982759,228.16551208496094,228.16551208496094,223.32767
ID46,1998-01-18,258.6943,233.6948,238.14613,225.38196,192.84868,208.60094,209.89738,219.24496,207.27692,265.6582,322.0663,225.4328996283319,236.12576079958495,248.96079131618293,246.50683997162184,247.46042302673158,250.07956037388132,236.6508979180752,249.58657024543228,225.3819580078125,225.3819580078125,229.11529922485352,243.29847145080566,235.3021648877444,249.4686518048412,225.3819580078125,225.3819580078125,221.30103
ID46,1998-01-25,245.1356,228.85895,226.54005,217.56622,200.44522,207.2594,208.03583,227.77989,226.05472,250.95236,226.61565,219.8484707165121,221.7626206966211,228.12472295383532,228.6840408041824,227.73190106510918,229.74633629945004,228.4733220712949,229.0306250738645,217.56622314453125,217.56622314453125,223.09920501708984,225.51873588562012,227.470298459564,228.3144964380593,217.56622314453125,217.56622314453125,248.76701
ID46,1998-02-01,258.60562,244.37532,239.38373,230.483,176.88954,213.06583,214.75629,208.03455,223.69142,256.5215,263.13776,224.81493269117345,229.57369742016758,243.09827146583874,240.4088845202932,242.3354681953765,243.8713991090732,237.5007287151162,241.9987549093492,230.48300170898438,230.48300170898438,229.26010513305664,235.51909637451172,236.1680741549118,241.28280792643858,230.48300170898438,230.48300170898438,258.46088
ID46,1998-02-08,264.3571,245.53723,239.56265,230.87277,166.99503,203.60161,194.74203,211.23973,214.953,269.4769,259.19785,221.8064471471773,227.13803823757434,242.29074154039307,241.0477951076772,241.6051413835503,245.37802133905672,238.36028845999903,242.58874395095987,230.87277221679688,230.87277221679688,226.89316368103027,233.84269332885742,236.29177647544017,241.26379366422748,230.87277221679688,230.87277221679688,242.87132
ID46,1998-02-15,262.39645,238.6974,232.16429,225.65712,198.54651,213.56766,226.474,207.72539,223.32848,274.04086,322.0663,229.23407407321784,239.45490398751573,251.615417620632,249.7420824701944,249.113813190128,252.68013443225504,240.34488009851617,252.71882775712808,225.65711975097656,225.65711975097656,233.94303703308105,247.50536918640137,239.3413528812448,252.86349776262153,225.65711975097656,225.65711975097656,257.10034
ID46,1998-02-22,241.29395,231.97978,222.26288,214.02408,188.34567,192.78413,204.83253,204.23433,220.06177,267.69037,226.61565,217.0186367725267,220.3849236256956,226.92923793153108,228.6737792281433,225.96194914216795,230.35138565926545,228.1231961054338,229.27189687241088,214.02407836914062,214.02407836914062,220.40167427062988,224.63061332702637,226.80412237524888,228.41074705049832,214.02407836914062,214.02407836914062,255.95238
ID46,1998-03-01,251.33228,229.29375,230.20998,224.25009,180.92462,196.89198,200.8153,195.56253,198.71512,252.0719,263.13776,217.27312995239532,223.61384925502986,232.73880688201018,233.49651127116496,232.22993838111591,236.5196814088195,229.17371322609966,235.12926926812833,224.25009155273438,224.25009155273438,220.7237377166748,229.00445938110352,227.69449937111136,234.43745351448135,224.25009155273438,224.25009155273438,253.8974
ID46,1998-03-08,252.41342,228.5199,234.13933,231.24225,183.60315,189.10336,197.38306,199.07133,181.95793,266.14188,259.19785,220.67218606813304,227.47397091309878,231.82349327302774,236.7219574200933,231.93470591412907,239.70576738156404,232.8838525545531,238.2192578740149,231.24224853515625,231.24224853515625,222.81829261779785,231.58010292053223,231.0995681032429,237.28971332841928,231.24224853515625,231.24224853515625,207.80896
ID46,1998-03-15,241.9902,226.72841,228.30989,225.1853,178.88034,193.46335,183.60966,206.56696,188.17316,266.77512,322.0663,216.1395284834985,228.29228293581824,241.348969334142,238.99173843118592,239.56192575745433,243.96842156399956,227.95269217913824,242.34334042967038,225.185302734375,225.185302734375,218.11778450012207,234.1931552886963,226.07037153330214,241.89144416608517,225.185302734375,225.185302734375,250.9212
ID46,1998-03-22,237.85213,230.37947,222.38194,218.80864,193.43422,188.20703,190.25832,211.06946,174.76823,261.75812,226.61565,215.62932961742888,219.4502027613642,219.60420334983144,227.4162087481436,219.66532187741876,229.529980083534,226.33519174132203,227.83928967243543,218.8086395263672,218.8086395263672,217.88498306274414,222.68605995178223,224.70615093270698,226.74342019692799,218.8086395263672,218.8086395263672,259.1695
ID47,1998-01-04,189.34923,187.96933,185.16812,171.83257,152.60005,158.3256,145.93085,165.37817,162.8935,217.95233,211.86224,166.4842287870482,163.6000713671291,187.41834837649668,172.79405569818775,186.76146718126142,166.57873648883086,176.29087197392744,174.10157586860439,171.8325653076172,189.34922790527344,176.14101028442383,173.66726684570312,176.16026134987302,176.16026134987302,171.8325653076172,189.34922790527344,195.26643
ID47,1998-01-11,171.55043,182.02214,195.49939,185.19615,152.96555,175.08842,156.0508,177.64133,141.14569,225.44395,235.87018,168.64063626424513,167.14772807847567,190.85946915800892,181.3074049684135,191.32067959486957,172.46832304224728,179.781010995315,177.82031651323516,185.19615173339844,171.55043029785156,180.47710418701172,178.24484634399414,179.6547257451394,179.6547257451394,185.19615173339844,171.55043029785156,178.11792
ID47,1998-01-18,207.68259,194.2297,200.96982,189.37244,167.9118,170.03586,161.79364,177.76076,159.88187,233.7552,307.15704,181.3708768020969,177.73172121580535,213.4966225511571,197.94631010604087,211.7547106081758,181.02871378631224,190.99251955676488,188.42414090120383,189.3724365234375,207.68258666992188,190.71888160705566,187.8177490234375,190.91939934363748,190.91939934363748,189.3724365234375,207.68258666992188,191.6525
ID47,1998-01-25,198.32913,189.06783,203.44902,190.31783,168.62877,176.09544,158.46953,181.02826,168.75397,225.08536,190.4195,179.1538693576927,176.23339993113262,192.17872130891195,183.8646159191664,193.4233895989308,181.071936654009,188.68617530937684,186.21492734087906,190.3178253173828,198.32913208007812,188.68036270141602,185.8777675628662,188.62394369295822,188.62394369295822,190.3178253173828,198.32913208007812,186.72052
ID47,1998-02-01,217.38744,204.17754,201.80507,192.50983,158.69402,156.70445,155.29723,164.95149,165.78726,226.24492,211.86224,179.95604265527726,173.1483961416438,199.43587742705404,183.28765056242358,199.26995710248693,177.29706635542328,189.69851317596562,185.6129798368495,192.50982666015625,217.38743591308594,189.10256004333496,184.49586296081543,189.69344858065904,189.69344858065904,192.50982666015625,217.38743591308594,207.31293
ID47,1998-02-08,200.11494,181.27197,196.549,181.72592,154.7989,152.34642,149.47935,164.38667,145.01393,228.3137,235.87018,170.74351515050554,165.5502191113628,192.91337383581464,179.95509640238436,193.11782675219712,169.51618492911462,180.88108072976956,177.32546573398645,181.72592163085938,200.1149444580078,180.5750274658203,176.55473709106445,180.8451321278156,180.8451321278156,181.72592163085938,200.1149444580078,189.73923
ID47,1998-02-15,219.28845,194.3099,196.4908,184.30923,178.12727,167.30908,161.48991,171.74432,152.5883,232.82162,307.15704,184.34588013785236,179.49429887276787,211.25187555219017,198.55674041860766,209.30593574206327,181.95923126432524,192.5479513837565,189.7965094206034,184.30923461914062,219.2884521484375,191.76828575134277,188.67497634887695,192.46198905399206,192.46198905399206,184.30923461914062,219.2884521484375,145.62404
ID47,1998-02-22,211.63275,185.39838,209.27303,192.10585,178.48367,178.90057,163.29726,171.42136,161.36575,241.35684,190.4195,185.3625372717284,178.53363772081434,193.56669015942276,188.0583076834067,195.54981387567747,185.1870804258843,195.31538546155923,191.12214635460396,192.10585021972656,211.63275146484375,195.05604362487793,190.3245849609375,195.2501238099095,195.2501238099095,192.10585021972656,211.63275146484375,169.21768
ID47,1998-03-01,193.97952,212.86305,211.1455,195.30684,162.90253,168.89598,156.62915,153.63493,163.09941,221.08464,211.86224,180.6560075497607,169.6323388734765,201.67531521264618,183.44541031851986,202.12955359875977,179.03851371528464,190.12359405417166,183.75216995493588,195.3068389892578,193.97952270507812,190.3509006500244,183.1620807647705,190.02942297978782,190.02942297978782,195.3068389892578,193.97952270507812,145.6491
ID47,1998-03-08,209.92648,193.43372,201.54897,183.89673,161.08565,156.61012,151.03922,142.91702,153.9993,222.571,235.87018,176.5144716988345,164.60446063586835,198.31526576830765,181.9389026362969,198.31090088918788,172.53509744986167,185.50506587297062,178.99900295661323,183.896728515625,209.92648315429688,185.01398468017578,177.68499183654785,185.47974494717795,185.47974494717795,183.896728515625,209.92648315429688,175.46768
ID47,1998-03-15,201.42207,184.6056,198.64523,190.65338,165.98683,161.84288,142.56656,147.32285,157.08725,224.29375,307.15704,172.75183237387057,162.76832978878866,210.02435216881028,190.9002879914697,208.46586553287446,172.46743496131032,184.14957504544128,178.45548576191777,190.65338134765625,201.4220733642578,183.75203895568848,177.3367404937744,184.093292676622,184.093292676622,190.65338134765625,201.4220733642578,187.28741
ID47,1998-03-22,210.88264,191.69226,209.04959,193.8403,161.59091,164.72795,154.24559,162.83627,150.74413,237.54797,190.4195,179.2610587619325,170.98977178302957,192.9702955476369,182.22164516928882,194.74925854316132,178.25350046180213,190.71205767867482,185.59501193958502,193.84030151367188,210.8826446533203,190.44715309143066,184.67048835754395,190.687999756446,190.687999756446,193.84030151367188,210.8826446533203,163.13776
ID48,1998-01-04,111.74953,110.35021,113.512634,112.449066,106.72102,109.953285,112.04654,119.31789,113.870964,121.938324,124.88662,113.09310307759432,113.34912378558427,115.2904428922831,113.78729717650384,115.06872764270157,114.0878424979559,112.20174471082859,113.0530642894062,112.44906616210938,110.35021209716797,112.3400764465332,113.51065158843994,112.84781348428683,114.4759078065347,112.44906616210938,113.51263427734375,124.121315
ID48,1998-01-11,110.477455,117.1349,117.21356,115.49349,111.81293,113.451454,112.60541,123.557655,111.74527,127.22276,144.3594,116.54452173947084,116.79673042995003,121.27489856641823,117.69510013063169,120.69155702379761,118.29949135502093,115.58664128207494,116.51712486708836,115.49349212646484,117.13490295410156,115.67649555206299,116.93977069854736,116.46825492024786,119.60362744826939,115.49349212646484,117.21356201171875,92.318596
ID48,1998-01-18,100.624825,117.31519,114.731834,111.290596,113.42282,117.26149,119.733444,122.370674,114.53841,127.711685,152.62189,114.17197477496353,113.92005575395734,121.63095898244853,117.10160266168124,120.65203473363114,117.82103533059336,114.23442533556954,114.87040418558134,111.29059600830078,117.31519317626953,115.2614860534668,115.90013408660889,115.00914788906287,118.15924955904579,111.29059600830078,114.7318344116211,113.66213
ID48,1998-01-25,103.31862,122.83506,118.49506,115.848495,122.58158,121.94057,122.39077,133.67972,115.558426,121.96683,101.31802,116.81382625249952,116.39579187646183,114.6816351854344,121.1674868148905,115.00495818999073,121.53747661520572,117.92745071913974,119.27008942714959,115.84849548339844,122.8350601196289,118.67212295532227,120.13951683044434,118.25449565126488,117.96621411750563,115.84849548339844,118.49506378173828,122.22222
ID48,1998-02-01,121.08436,131.70868,128.3314,127.909386,134.58128,133.04282,130.09148,140.19952,126.280785,124.74928,124.88662,127.42808995668224,126.97026525402845,127.35668940475682,130.17974244764895,127.42335089234629,130.1296286812451,128.5878557748637,129.48736562504862,127.90938568115234,131.70867919921875,128.93733596801758,129.83192443847656,128.3615727937676,128.94407677127165,127.90938568115234,128.33140563964844,132.45465
ID48,1998-02-08,121.56641,125.465836,122.94111,121.20896,126.9042,128.80191,122.096535,134.37985,121.602104,128.08623,144.3594,124.41206932357363,124.05412173856965,127.12452499048554,125.53227239467273,126.6246589926235,125.72284491908715,124.15324660621653,124.90175987137647,121.2089614868164,125.46583557128906,124.63389778137207,125.33114051818848,124.07339625472608,126.62069759340464,121.2089614868164,122.94110870361328,113.59127
ID48,1998-02-15,129.24915,129.74402,117.20414,116.29143,124.31124,131.51495,123.66154,124.50128,118.91432,131.05513,152.62189,126.84415011431854,126.46329285702252,127.59415085937295,124.09749864717006,126.38483147128156,124.51272436044138,124.7014196773216,124.27064071758653,116.29142761230469,129.7440185546875,125.37894916534424,124.50224018096924,124.08563895148734,126.19836993016064,116.29142761230469,117.20413970947266,119.84127
ID48,1998-02-22,116.49376,122.93486,114.60685,113.647995,124.20593,131.44208,122.07326,121.50598,118.48471,128.20084,101.31802,121.0577098646349,120.21096864991516,114.99788855336497,120.63796221460876,115.05337768845598,121.0474933187778,120.33621442675255,119.78453709822001,113.64799499511719,122.93486022949219,121.70069599151611,120.45868396759033,119.90942587826383,118.23564389659902,113.64799499511719,114.60684967041016,99.8441
ID48,1998-03-01,123.22008,134.30763,128.7468,127.78035,134.03752,134.38026,135.78667,140.11668,131.83627,122.19294,124.88662,128.4285929798618,127.9432937783327,128.78549411005017,130.88861297748707,128.68795603891118,130.70552646013732,129.72188989685594,130.48673583064513,127.78034973144531,134.30763244628906,130.0565309524536,130.7735834121704,129.20142456753447,129.25748540362264,127.78034973144531,128.74679565429688,137.45749
ID48,1998-03-08,134.3105,140.34991,126.36074,123.86238,127.18889,128.22374,130.9567,130.65718,130.59406,127.66864,144.3594,131.95862197882093,132.2631642380462,133.13825942455588,129.81596222211488,132.1104918965117,130.09645683560683,130.39311819467142,130.5504270533212,123.86238098144531,140.34991455078125,129.8651876449585,130.16936779022217,129.9338923544655,131.06243599352922,123.86238098144531,126.3607406616211,117.984695
ID48,1998-03-15,123.53832,131.15604,122.22649,121.53951,128.91328,126.7416,124.22601,124.98548,120.796104,126.11515,152.62189,125.94318049244993,125.87807737307611,129.44322231171236,125.4455556553912,128.4715054927498,125.72643400135465,125.47522240671837,125.34963602202467,121.53951263427734,131.15603637695312,125.55705070495605,125.3375358581543,125.26584701029834,127.38923867982244,121.53951263427734,122.22648620605469,103.259636
ID48,1998-03-22,121.517426,125.775764,118.60661,118.50667,128.24638,129.69,132.99664,130.37186,127.55749,126.61983,101.31802,123.94649852847924,123.47817329321038,118.7180128906713,125.13649651744876,118.74344018184036,125.12792419254107,124.17381166162056,124.4648102896699,118.50666809082031,125.77576446533203,125.24491596221924,125.3301477432251,123.66261727478141,121.72866341003532,118.50666809082031,118.60661315917969,94.24603
ID49,1998-01-04,141.93938,157.99585,155.76797,142.80316,151.06235,151.56236,156.7021,157.87141,138.14789,170.11263,162.07483,154.35485946165176,155.26911959048047,152.97530973669555,164.28782426723336,153.06749944526467,162.99548166373978,154.27275791414118,155.55089351333194,142.80316162109375,170.1126251220703,153.49322509765625,154.80728340148926,154.29714561869483,155.61525241269513,142.80316162109375,170.1126251220703,171.2585
ID49,1998-01-11,141.29962,153.27687,157.63223,148.20699,144.14867,148.21921,163.90749,151.18356,130.27016,172.40411,152.80612,153.70276114541394,155.46413072203367,150.3455352332172,158.20191207972584,151.08592785723292,161.81977278536502,155.16693097700872,155.09913471283664,148.2069854736328,172.40411376953125,153.63689804077148,154.21026229858398,155.1645813659246,155.06103687357552,148.2069854736328,172.40411376953125,132.25624
ID49,1998-01-18,134.85016,166.19435,165.27895,151.3155,148.96754,153.77982,164.59674,157.12425,132.7537,175.03415,220.20975,158.53394769098924,160.19303292590163,167.5741470727168,207.77183771273354,166.85878501781792,184.10519473871432,159.02033692952395,168.38675072407773,151.3155059814453,175.03414916992188,157.5021514892578,165.80589294433594,159.00842510891675,168.7598407008141,151.3155059814453,175.03414916992188,173.90874
ID49,1998-01-25,151.23146,174.54619,165.85884,154.51228,155.49738,159.82213,168.6201,161.02214,140.39795,175.08466,160.445,163.02823913986174,164.05372021941295,160.74877854901644,164.4756484522903,161.02065114233815,167.4418104240037,164.07670449616236,163.70825764979747,154.5122833251953,175.08465576171875,163.1466293334961,163.22448921203613,164.09974784176504,163.6922613980974,154.5122833251953,175.08465576171875,175.36848
ID49,1998-02-01,160.60603,171.08519,163.6445,154.81145,149.13834,157.5305,159.95703,160.86694,140.60468,174.91725,162.07483,158.83628498119538,159.2630117284422,160.44904505604785,165.610651459218,160.61257757732804,167.71597679637114,163.47628041351595,163.5108214353394,154.8114471435547,174.91725158691406,161.4612865447998,162.02932739257812,163.44722710253447,163.45840313934062,154.8114471435547,174.91725158691406,171.4144
ID49,1998-02-08,135.71397,160.47232,156.25497,144.91881,141.48015,150.28925,153.89117,152.16144,142.0425,173.48041,152.80612,151.82084547778314,152.31542198409073,152.53838871310327,158.49824123410355,152.6561200529669,161.90020653776497,154.02117292434286,153.99268949434932,144.91880798339844,173.48040771484375,152.06263160705566,152.37724113464355,153.98137784071181,153.93858488673828,144.91880798339844,173.48040771484375,153.64229
ID49,1998-02-15,137.49538,164.08456,153.91403,146.98326,149.84166,156.24791,167.3683,162.37053,140.02551,177.58705,220.20975,158.05416562144313,158.76636029547325,165.2951494808716,208.47471201566347,163.63689422250036,183.65361169647176,157.23063893073487,166.68988574127573,146.98326110839844,177.58705139160156,156.69026947021484,164.68549919128418,157.260324064187,167.1239792657995,146.98326110839844,177.58705139160156,155.56973
ID49,1998-02-22,141.99924,162.10216,163.26347,150.38974,156.1406,162.48433,164.77036,163.17253,135.65749,183.04553,160.445,162.45928058202287,162.4469683157281,156.46674846308585,166.6674658467916,157.1434113339929,170.11930190351137,161.41126371042475,161.22269384581912,150.38973999023438,183.0455322265625,160.52442741394043,160.26951217651367,161.39945069895816,161.20915704042775,150.38973999023438,183.0455322265625,166.96428
ID49,1998-03-01,162.28021,171.51625,169.5694,155.74991,158.32684,162.91559,153.40347,150.21234,135.50351,172.08992,162.07483,161.84341670161183,161.49914352370084,161.24162341209455,164.83222027977843,162.05135128650983,167.2917220010567,164.78858442044788,164.4596324272532,155.74990844726562,172.0899200439453,163.23144912719727,163.1263542175293,164.74697921634078,164.39967335787696,155.74990844726562,172.0899200439453,148.39853
ID49,1998-03-08,161.25548,160.02797,159.20802,146.39082,150.62096,143.70717,143.8655,139.18169,136.58977,173.59013,152.80612,151.03381626129254,153.39348390282308,153.93132488408025,158.52845138139187,154.34011951486156,162.9964074141475,157.9348997964306,157.75205791003404,146.3908233642578,173.5901336669922,154.83325576782227,155.97062492370605,157.91546973180442,157.6592270037787,146.3908233642578,173.5901336669922,172.06633
ID49,1998-03-15,158.28523,154.28125,154.13374,148.75037,161.13416,145.76413,145.28232,145.4017,136.44374,172.29114,220.20975,153.27261000510063,155.8284915142942,164.07441798745452,207.01662184047171,162.78674107248005,181.66704708580022,156.86791207036708,166.79698175692576,148.7503662109375,172.2911376953125,154.99029159545898,164.29599380493164,156.88294932041322,167.1904760213061,148.7503662109375,172.2911376953125,164.35658
ID49,1998-03-22,161.85721,173.7406,164.97815,151.01126,160.18715,146.85744,160.18414,153.65204,145.51015,178.95718,160.445,159.37071333534362,163.39669268894355,161.56089704419477,165.54184693376803,161.51360211489725,169.0641481735378,164.592513524242,164.7004397478723,151.01126098632812,178.95718383789062,162.22164154052734,163.92008781433105,164.65407321159597,164.67503185018685,151.01126098632812,178.95718383789062,167.30443
ID5,1998-01-04,158.64484,160.00629,151.15535,124.6624,128.6767,128.9974,131.42345,135.55228,115.295425,198.52164,169.74207,148.59143131908064,148.59143131908064,150.24288739565213,159.76843796703034,149.8887833382456,158.1387961621352,149.0603710855134,149.0603710855134,124.66239929199219,160.00628662109375,147.76100730895996,147.76100730895996,150.33620289204177,150.33620289204177,124.66239929199219,160.00628662109375,131.43423
